create or replace TABLE T9901S01BD0310 (
	KEIKYO_DWH_BASE_YMD VARCHAR(8) NOT NULL COMMENT '経共DWH基準年月日',
	SAIJORYU_SYSTEM_CD VARCHAR(5) COMMENT '最上流システムコード',
	KEIKYO_DWH_SHUTOKUMOTO_SYS_CD VARCHAR(5) COMMENT '経共DWH取得元システムコード',
	TGK_ID VARCHAR(10) NOT NULL COMMENT '統合顧客ID',
	NAME_KANA VARCHAR(250) COMMENT '氏名・名称情報_氏名（カナ）',
	NAME_KNJ VARCHAR(300) COMMENT '氏名・名称情報_氏名（漢字）',
	NAME_ENAME VARCHAR(250) COMMENT '氏名・名称情報_氏名（英字）',
	FBI_NAME_FLG VARCHAR(1) COMMENT '氏名・名称情報_氏名_不備フラグ',
	ANO_NAME_KANA VARCHAR(250) COMMENT '氏名・名称情報_別名（カナ）',
	ANO_NAME_KNJ VARCHAR(300) COMMENT '氏名・名称情報_別名（漢字）',
	ANO_NAME_ENAME VARCHAR(250) COMMENT '氏名・名称情報_別名（英字）',
	FBI_ANO_NAME_FLG VARCHAR(1) COMMENT '氏名・名称情報_別名_不備フラグ',
	BIRTHDAY VARCHAR(8) COMMENT '出生情報_生年月日',
	ADDR_CD VARCHAR(10) COMMENT '位置情報_住所_住所コード',
	ADDR_POST_ZIP_CD VARCHAR(7) COMMENT '位置情報_住所_郵送用郵便番号',
	ADDR_HOJYO_KANA VARCHAR(100) COMMENT '位置情報_住所_補助住所（カナ）',
	ADDR_HOJYO_KNJ VARCHAR(200) COMMENT '位置情報_住所_補助住所（漢字）',
	FBI_ADDR_FLG VARCHAR(1) COMMENT '位置情報_住所_不備フラグ',
	ADDR_CNTRY_CD VARCHAR(2) COMMENT '位置情報_住所_国コード',
	PREF_CD VARCHAR(2) COMMENT '位置情報_都道府県コード',
	TUSIN_CD VARCHAR(10) COMMENT '位置情報_通信先_住所コード',
	TUSIN_POST_ZIP_CD VARCHAR(7) COMMENT '位置情報_通信先_郵送用郵便番号',
	TUSIN_HOJYO_KANA VARCHAR(100) COMMENT '位置情報_通信先_補助住所（カナ）',
	TUSIN_HOJYO_KNJ VARCHAR(200) COMMENT '位置情報_通信先_補助住所（漢字）',
	FBI_TUSIN_FLG VARCHAR(1) COMMENT '位置情報_通信先_不備フラグ',
	TEL_NO VARCHAR(15) COMMENT 'その他顧客属性情報_電話番号',
	KEZOKU_CUST_KNR_TG VARCHAR(1) COMMENT 'その他顧客属性情報_継続的顧客管理対象取引有無',
	KEZOKU_CUST_KNR_WAY VARCHAR(2) COMMENT 'その他顧客属性情報_継続的顧客管理方法',
	END_CUS_FLG VARCHAR(1) COMMENT 'その他顧客属性情報_終了判定情報',
	DEAD_FLG VARCHAR(1) COMMENT 'その他顧客属性情報_死亡フラグ',
	SEARCH_NAME_KANA VARCHAR(250) COMMENT '検索用項目_検索用氏名（カナ）',
	SEARCH_NAME_KNJ VARCHAR(300) COMMENT '検索用項目_検索用氏名（漢字）',
	SEARCH_TEL_NO VARCHAR(15) COMMENT '検索用項目_検索用電話番号',
	YOBI_FLG1 VARCHAR(1) COMMENT '予備項目_予備フラグ１',
	YOBI_FLG2 VARCHAR(1) COMMENT '予備項目_予備フラグ２',
	YOBI_FLG3 VARCHAR(1) COMMENT '予備項目_予備フラグ３',
	YOBI_FLG4 VARCHAR(1) COMMENT '予備項目_予備フラグ４',
	YOBI_FLG5 VARCHAR(1) COMMENT '予備項目_予備フラグ５',
	YOBI_YMD1 VARCHAR(8) COMMENT '予備項目_予備年月日１',
	YOBI_YMD2 VARCHAR(8) COMMENT '予備項目_予備年月日２',
	YOBI_YMD3 VARCHAR(8) COMMENT '予備項目_予備年月日３',
	YOBI_YMD4 VARCHAR(8) COMMENT '予備項目_予備年月日４',
	YOBI_YMD5 VARCHAR(8) COMMENT '予備項目_予備年月日５',
	YOBI1 VARCHAR(100) COMMENT '予備項目_予備項目１',
	YOBI2 VARCHAR(100) COMMENT '予備項目_予備項目２',
	YOBI3 VARCHAR(100) COMMENT '予備項目_予備項目３',
	YOBI4 VARCHAR(100) COMMENT '予備項目_予備項目４',
	YOBI5 VARCHAR(100) COMMENT '予備項目_予備項目５',
	LGC_DEL_KBN VARCHAR(1) COMMENT 'テーブル共通（AUDIT）_論理削除区分',
	KEIKYO_DWH_INS_ID VARCHAR(70) COMMENT '経共DWH登録ID',
	KEIKYO_DWH_INS_DATE TIMESTAMP_NTZ(6) COMMENT '経共DWH登録日',
	KEIKYO_DWH_UPD_ID VARCHAR(70) COMMENT '経共DWH更新ID',
	KEIKYO_DWH_UPD_DATE TIMESTAMP_NTZ(6) COMMENT '経共DWH更新日',
	constraint PK_T9901S01BD0310 primary key (KEIKYO_DWH_BASE_YMD, TGK_ID)
)COMMENT='素データ_統合顧客管理DB_統合顧客ID属性集約（個人）_日次'
;
